mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,CV_RMSE
0.572803544998169,0.031218875188698383,0.02157316207885742,0.002249433101044326,,sqrt,2,5,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.8214252131412838,-0.7242991183096129,-0.7113585920000487,-0.7299630277244197,-0.7795374685975877,-0.7533166839545906,0.041168422731536494,67,-0.38439407373650086,-0.39810406824415684,-0.39686128022195566,-0.3928384422116524,-0.39019626182049083,-0.3924788252469513,0.004930555699480472,0.7533166839545906
0.764364767074585,0.011600439735350986,0.02696528434753418,0.00108925489839154,,sqrt,2,5,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.8240646582767266,-0.7250003944121147,-0.7132317576724454,-0.7300912104709772,-0.7816979461109963,-0.754817193388652,0.04182714538790347,74,-0.3834485748158444,-0.3975589790492708,-0.39533641401999947,-0.392323196093749,-0.38846127166788613,-0.39142568712934994,0.005022721509696514,0.754817193388652
0.22210330963134767,0.002387710080792543,0.008770561218261719,0.0001187081867531473,,sqrt,4,2,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.8262507792916792,-0.7341654947966405,-0.714874640542413,-0.7313424433474951,-0.782472791616185,-0.7578212299188825,0.04097665726488137,79,-0.4975713748453577,-0.5136749204480913,-0.5126566132123188,-0.5071978649285205,-0.5032433254328232,-0.5068688197734222,0.005991936605193127,0.7578212299188825
0.44418978691101074,0.003334987569183113,0.01637129783630371,0.00025900780520307117,,sqrt,4,2,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.8296741160089041,-0.7338162297992428,-0.7166916192897026,-0.7323182518046559,-0.7816216109767826,-0.7588243655758576,0.04157535511858428,83,-0.4965730289472136,-0.511354335208713,-0.5136036779141792,-0.5067401823285677,-0.5017048808756496,-0.5059952210548645,0.006234555486323199,0.7588243655758576
0.6608763694763183,0.005098891876685661,0.023823070526123046,0.000644793610425302,,sqrt,4,2,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.826857504268211,-0.7335415928631359,-0.7149512860074534,-0.733203346612506,-0.7826034723585088,-0.758231440421963,0.04101877228319301,81,-0.4955672341079572,-0.5116548996574599,-0.5131109138355003,-0.5076111799653263,-0.5013005632194079,-0.5058489581571303,0.006571942309758744,0.758231440421963
0.2242198944091797,0.002389531672984599,0.00972900390625,0.0008675401623403499,,sqrt,4,5,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.8262507792916792,-0.7341654947966405,-0.714874640542413,-0.7313424433474951,-0.782472791616185,-0.7578212299188825,0.04097665726488137,79,-0.4975713748453577,-0.5136749204480913,-0.5126566132123188,-0.5071978649285205,-0.5032433254328232,-0.5068688197734222,0.005991936605193127,0.7578212299188825
0.4427778720855713,0.006483822330852235,0.016043615341186524,0.00031976123153851953,,sqrt,4,5,200,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.8296741160089041,-0.7338162297992428,-0.7166916192897026,-0.7323182518046559,-0.7816216109767826,-0.7588243655758576,0.04157535511858428,83,-0.4965730289472136,-0.511354335208713,-0.5136036779141792,-0.5067401823285677,-0.5017048808756496,-0.5059952210548645,0.006234555486323199,0.7588243655758576
0.6455438613891602,0.0038151477261654052,0.023023414611816406,0.00022407908886186128,,sqrt,4,5,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.826857504268211,-0.7335415928631359,-0.7149512860074534,-0.733203346612506,-0.7826034723585088,-0.758231440421963,0.04101877228319301,81,-0.4955672341079572,-0.5116548996574599,-0.5131109138355003,-0.5076111799653263,-0.5013005632194079,-0.5058489581571303,0.006571942309758744,0.758231440421963
0.5403151512145996,0.0043825762974324545,0.010732507705688477,0.0001993120343189021,,0.8,1,2,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.8143178855195574,-0.7104482938329272,-0.7091270679106672,-0.7312970559325359,-0.7763722304126711,-0.7483125067216717,0.04099458725714961,17,-0.27323530988270744,-0.2846300183085017,-0.285669108126653,-0.2797733389154214,-0.2840513438389961,-0.2814718238144559,0.004581928072695509,0.7483125067216717
1.1043970584869385,0.01915109751749804,0.021399545669555663,0.0011367796291440818,,0.8,1,2,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.8129416776166816,-0.7052809689309546,-0.7106288933926864,-0.7291708019932861,-0.7724276053185114,-0.7460899894504239,0.040919292794176707,5,-0.2693119618843963,-0.2809294907501282,-0.2820947930204857,-0.27749107436161913,-0.27799416402353505,-0.27756429680803285,0.004475290051839279,0.7460899894504239
1.727893018722534,0.020807878041126337,0.03146548271179199,0.0024938015101652177,,0.8,1,2,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.8115054708807237,-0.7039852315394693,-0.7085978238173753,-0.7307459559621795,-0.7705836914126114,-0.7450836347224719,0.040713573617805664,1,-0.26844362836115926,-0.27994728951625575,-0.2803650284403308,-0.2768650329040955,-0.2760358632192293,-0.27633136848821416,0.004287980011032483,0.7450836347224719
0.521669340133667,0.011542760340763347,0.009678030014038086,0.0001826877348956748,,0.8,1,5,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.8160346346071371,-0.7085507869050882,-0.7091759843232486,-0.7342545445346528,-0.7766979278661962,-0.7489427756472646,0.04171407578590451,22,-0.31560088166426276,-0.3309665658832225,-0.3295623642788237,-0.32748574478968295,-0.3294784735626374,-0.32661880603572585,0.005619457081335856,0.7489427756472646
1.032486867904663,0.008035451071188303,0.019356298446655273,0.0005373627577385623,,0.8,1,5,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.8129080850017503,-0.7046699917994435,-0.709424042944619,-0.7325729400959027,-0.7706948444443256,-0.7460539808572083,0.040774425222459026,4,-0.31403038801229566,-0.3269610148360023,-0.32832187239985217,-0.3248696845305212,-0.3244744171723769,-0.3237314753902097,0.005048965212610729,0.7460539808572083
1.5963918685913085,0.038357933042723294,0.030382061004638673,0.001993601965241805,,0.8,1,5,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.8094540121784926,-0.704320535788963,-0.7097002712648974,-0.7327987196413244,-0.7719685519380254,-0.7456484181623406,0.039822810419740194,2,-0.313151995236747,-0.32618018510127667,-0.3268437310532398,-0.3236308594627304,-0.3221004016285362,-0.322381434496506,0.004922706328558886,0.7456484181623406
0.5242325305938721,0.01684525330409316,0.010264968872070313,0.0007343190149117824,,0.8,2,2,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.822779492657011,-0.709916919878786,-0.708595185505711,-0.734099849888705,-0.7701528086860412,-0.7491088513232509,0.043064710073097194,23,-0.3318020577744535,-0.34773447747821973,-0.3460970639714198,-0.3435624666167815,-0.3434402346843052,-0.3425272601050359,0.0055998884373230145,0.7491088513232509
1.0174110412597657,0.006351557825184523,0.018663883209228516,0.0007429405257230923,,0.8,2,2,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.8198315791593822,-0.7093151785208771,-0.7097644445971601,-0.7271773519416546,-0.7702272744753031,-0.7472631657388755,0.04252803464418778,11,-0.3293477443686802,-0.3438547242423412,-0.3448129253393086,-0.34090942848797473,-0.3384613791232567,-0.3394772403123123,0.0055375396208599634,0.7472631657388755
1.6267220020294189,0.04800923197147522,0.035958480834960935,0.012721068153083723,,0.8,2,2,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.8189715473411783,-0.7083738792206091,-0.7107738780991694,-0.7278115575604815,-0.7707060174757039,-0.7473273759394286,0.04222285744453093,12,-0.32864131623362675,-0.3433036522653025,-0.34368429292077657,-0.3405315080962323,-0.336751916681547,-0.33858253723949705,0.0055550764573226805,0.7473273759394286
0.5619224071502685,0.03109071283053468,0.012804126739501953,0.004970453010968782,,0.8,2,5,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.8256594400953082,-0.7061095951393079,-0.7166656548179424,-0.7254763113796144,-0.7773827494459672,-0.7502587501756282,0.044972855358740266,36,-0.348006583952356,-0.36309137503903544,-0.3618089368456766,-0.35968282877531793,-0.3603242978074255,-0.35858280448396235,0.005419122283834949,0.7502587501756282
0.9977991580963135,0.01331371575094983,0.017814159393310547,0.0003625316429660998,,0.8,2,5,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.8209860802214258,-0.7053386283184394,-0.7140900390239969,-0.7226233820755645,-0.7760899191694435,-0.747825609761774,0.044112833120731255,16,-0.3460012177524169,-0.3600395940631878,-0.35992031425982496,-0.3572042717790747,-0.35497414565259566,-0.35562790870142,0.00516668594968345,0.747825609761774
1.4687303066253663,0.015108062024599404,0.025865745544433594,0.0005221925209189154,,0.8,2,5,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.8181487315085005,-0.7045996378948474,-0.7109252093930514,-0.7251623346414037,-0.7763704308407712,-0.7470412688557148,0.04359087184204108,10,-0.3451203428248271,-0.36047676416590413,-0.3592637393057452,-0.35662748285081924,-0.35338460075550326,-0.3549745859805598,0.005496126459282823,0.7470412688557148
0.44989566802978515,0.011405488412354654,0.009163522720336914,0.0009507788644256347,,0.8,4,2,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.8221810066400741,-0.7145321570884391,-0.7169859438645056,-0.7256368545235128,-0.7731026095461813,-0.7504877143325427,0.04167516671086536,37,-0.44160528041516217,-0.46304750459449057,-0.46132864758274134,-0.45602661916831555,-0.4519541476406219,-0.4547924398802663,0.007672657697000241,0.7504877143325427
0.864154577255249,0.008422447173880316,0.016461849212646484,0.0006057009056904732,,0.8,4,2,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.8210251819027251,-0.7122634219256193,-0.7149097581615919,-0.7238556777037688,-0.7721954310913651,-0.7488498941570141,0.04211769199224332,18,-0.4400320761935659,-0.45945341970699344,-0.4596584659107293,-0.4555828876142311,-0.44990319892670844,-0.45292600967044566,0.007353678732707684,0.7488498941570141
1.3253592014312745,0.025056451211060662,0.024651861190795897,0.00024042939048009085,,0.8,4,2,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.8211478277625968,-0.7116394866836643,-0.7140987262035573,-0.7241091240122965,-0.7755030419810238,-0.7492996413286276,0.04275683322181314,24,-0.4390823218301104,-0.4595438099757753,-0.4589874827379887,-0.4558689126887785,-0.44990853515672014,-0.45267821247787465,0.007611087215680575,0.7492996413286276
0.4600509166717529,0.019702102417762678,0.01016077995300293,0.0018504755969602623,,0.8,4,5,100,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.8221810066400741,-0.7145321570884391,-0.7169859438645056,-0.7256368545235128,-0.7731026095461813,-0.7504877143325427,0.04167516671086536,37,-0.44160528041516217,-0.46304750459449057,-0.46132864758274134,-0.45602661916831555,-0.4519541476406219,-0.4547924398802663,0.007672657697000241,0.7504877143325427
0.9032817363739014,0.008913555925239673,0.01709880828857422,0.0006094883909764007,,0.8,4,5,200,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.8210251819027251,-0.7122634219256193,-0.7149097581615919,-0.7238556777037688,-0.7721954310913651,-0.7488498941570141,0.04211769199224332,18,-0.4400320761935659,-0.45945341970699344,-0.4596584659107293,-0.4555828876142311,-0.44990319892670844,-0.45292600967044566,0.007353678732707684,0.7488498941570141
1.3077746391296388,0.006048194121120671,0.023639774322509764,0.0006244834557805609,,0.8,4,5,300,"{'max_depth': None, 'max_features': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",-0.8211478277625968,-0.7116394866836643,-0.7140987262035573,-0.7241091240122965,-0.7755030419810238,-0.7492996413286276,0.04275683322181314,24,-0.4390823218301104,-0.4595438099757753,-0.4589874827379887,-0.4558689126887785,-0.44990853515672014,-0.45267821247787465,0.007611087215680575,0.7492996413286276
0.1918041706085205,0.0034872206016173706,0.007824134826660157,0.00023751844239234328,8,sqrt,1,2,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.8273683872766547,-0.7330264055602952,-0.7207828510001033,-0.736585749191561,-0.7904583853765725,-0.7616443556810374,0.040660742810663474,92,-0.5595685168892053,-0.5744870689022443,-0.572994086175095,-0.5716292602159234,-0.564020019477723,-0.5685397903320382,0.00575617535824155,0.7616443556810374
0.38317337036132815,0.007422127116380364,0.014476871490478516,0.00018160959003960038,8,sqrt,1,2,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.8289993624865925,-0.7362153960994806,-0.7164474693598419,-0.7403530575031235,-0.7918914640100844,-0.7627813498918246,0.04144352934174648,94,-0.5591926172734216,-0.572419199280297,-0.5743049373022439,-0.5715933302607034,-0.562276096798473,-0.5679572361830278,0.006041812536968726,0.7627813498918246
0.6018669605255127,0.01141326253120846,0.021824407577514648,0.001589414673554384,8,sqrt,1,2,300,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.826339986443858,-0.7363650314176176,-0.716321934605691,-0.7386941978782552,-0.7949295867088657,-0.7625301474108575,0.04125380937550074,93,-0.5584952670113214,-0.5740646452684186,-0.5755974262837027,-0.5716007520671501,-0.5623915525585669,-0.5684299286378318,0.00675776090933067,0.7625301474108575
0.19501595497131347,0.003753993141034919,0.007959413528442382,0.0003003048873223482,8,sqrt,1,5,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.8261415716338703,-0.7309255683361631,-0.7193414601726524,-0.7381095755038708,-0.7902670719774986,-0.760957049524811,0.04065428279385243,91,-0.5685617612637109,-0.589530880782444,-0.5878028444854905,-0.5841431210444569,-0.5708034227571683,-0.580168406066654,0.008765341498175797,0.760957049524811
0.3781637191772461,0.0020591458297634993,0.014737176895141601,0.0007135276167664979,8,sqrt,1,5,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.8313753690386687,-0.7350268608219143,-0.720892024648992,-0.7392420870165427,-0.793869676463104,-0.7640812035978445,0.04181458966193038,96,-0.5693285401662614,-0.5863462028486461,-0.5886917476246869,-0.5841429308586364,-0.5721358178680205,-0.5801290478732503,0.007856548762490385,0.7640812035978445
0.5809232234954834,0.015508464121384548,0.021536827087402344,0.0010389018605679724,8,sqrt,1,5,300,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",-0.8310135610459725,-0.737457876034533,-0.721130523193699,-0.739297992900654,-0.795214604944622,-0.764822911623896,0.04150722479084267,100,-0.5700670052987924,-0.5876557664925293,-0.58883164820571,-0.5838877758501954,-0.5720184234648509,-0.5804921238624156,0.007910532092340992,0.764822911623896
0.2125992774963379,0.016551373492901755,0.008594703674316407,0.000724550718216306,8,sqrt,2,2,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-0.8249041489199089,-0.7374722389191283,-0.7273592424630436,-0.7396286798531776,-0.797686307633648,-0.7654101235577813,0.038663597613131956,102,-0.5754128316053586,-0.5886584391797557,-0.5897668268980814,-0.5837578805990166,-0.5777572784097554,-0.5830706513383934,0.005716792091467643,0.7654101235577813
0.42046942710876467,0.017090477764420867,0.014738321304321289,0.00043170680634156135,8,sqrt,2,2,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",-0.8259626987128135,-0.7379143772853437,-0.7214536947151311,-0.7399225937303145,-0.7962262542918441,-0.7642959237470894,0.039869384097618525,98,-0.5724083218822072,-0.5868489911792121,-0.5889842005434711,-0.5836805199158434,-0.5746146148724162,-0.58130732967863,0.006622101805357443,0.7642959237470894
0.6224845886230469,0.03922619679647546,0.023326826095581055,0.001289448804320383,8,sqrt,2,2,300,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",-0.8251422264008239,-0.7364013686623282,-0.7220295238617509,-0.7402255242709737,-0.7966664870632297,-0.7640930260518213,0.03973376139316361,97,-0.5710503747815397,-0.5874683421828312,-0.5889012467064686,-0.5840818387408075,-0.5737819220687437,-0.5810567448960781,0.00727800070387976,0.7640930260518213
0.22462973594665528,0.013671060911356782,0.011649036407470703,0.0039900541532770116,8,sqrt,2,5,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-0.8252662022783784,-0.7366805704434313,-0.7258952326812336,-0.7338266064122675,-0.7962703391289587,-0.7635877901888539,0.03975633521537173,95,-0.5741166794922173,-0.5930175034408548,-0.5939973718879928,-0.5890027588140414,-0.5778109175306693,-0.585589046233155,0.008119727029159765,0.7635877901888539
0.4350189208984375,0.028636705382463032,0.01584963798522949,0.0012703023282354547,8,sqrt,2,5,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",-0.8294443260768095,-0.7374673220808893,-0.7239026330876303,-0.7352560471554425,-0.7976652087353645,-0.7647471074272272,0.041355802261107105,99,-0.573335020372332,-0.5902907814296766,-0.5946141914172144,-0.5872114169291046,-0.5792107786770413,-0.5849324377650738,0.007679575763542528,0.7647471074272272
0.6930821895599365,0.06793607162680214,0.03267049789428711,0.0053635570979680405,8,sqrt,2,5,300,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",-0.8282392412985442,-0.7407453757817897,-0.7242055221719236,-0.7371390477384849,-0.7959537429408285,-0.7652565859863142,0.039964272890598077,101,-0.5741233163955455,-0.5916834797344991,-0.5955629801918499,-0.5879046764194448,-0.578973074639293,-0.5856495054761265,0.007964915388300166,0.7652565859863142
0.2640777587890625,0.01642764795698494,0.011454486846923828,0.002800508820639605,8,sqrt,4,2,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-0.8392733562622429,-0.7442605333184785,-0.7229328638435792,-0.7375685056330968,-0.7976392653579272,-0.768334904883065,0.04353964043605782,105,-0.6006403775112835,-0.6174126734888602,-0.6190093429770689,-0.61707630093529,-0.6058161293182641,-0.6119909648461533,0.00736854973488517,0.768334904883065
0.47888917922973634,0.024150732249434263,0.017392873764038086,0.0033509315639457036,8,sqrt,4,2,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",-0.8381740476349007,-0.7437289424908214,-0.7228225213296677,-0.7368345618968402,-0.7996116983509929,-0.7682343543406447,0.04364583638355129,103,-0.5994851687067952,-0.6184150509264991,-0.6183513198247753,-0.6168411614648971,-0.6060423314936654,-0.6118270064833264,0.00770576626663511,0.7682343543406447
0.6352762222290039,0.026672448707305053,0.023601436614990236,0.0023717281970940286,8,sqrt,4,2,300,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.8340723786030294,-0.7437858487574838,-0.7254099138989063,-0.7380255499642613,-0.8007259362307463,-0.7684039254908853,0.041795785784858784,107,-0.5993963689884839,-0.6181485382496031,-0.6198756449643402,-0.617258277493008,-0.6055532587600868,-0.6120464176911045,0.008097913344600012,0.7684039254908853
0.23522872924804689,0.026766579124768115,0.009571695327758789,0.0014669669197768648,8,sqrt,4,5,100,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-0.8392733562622429,-0.7442605333184785,-0.7229328638435792,-0.7375685056330968,-0.7976392653579272,-0.768334904883065,0.04353964043605782,105,-0.6006403775112835,-0.6174126734888602,-0.6190093429770689,-0.61707630093529,-0.6058161293182641,-0.6119909648461533,0.00736854973488517,0.768334904883065
0.4295971870422363,0.02103504255220711,0.018375968933105467,0.002922877078351918,8,sqrt,4,5,200,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",-0.8381740476349007,-0.7437289424908214,-0.7228225213296677,-0.7368345618968402,-0.7996116983509929,-0.7682343543406447,0.04364583638355129,103,-0.5994851687067952,-0.6184150509264991,-0.6183513198247753,-0.6168411614648971,-0.6060423314936654,-0.6118270064833264,0.00770576626663511,0.7682343543406447
