worst_rank,target_task_id,target_sn,target_actual_start_time,target_actual_duration_min,target_prediction_min,target_signed_error_min,target_absolute_error_min,neighbor_rank,neighbor_task_id,neighbor_sn,neighbor_actual_start_time,neighbor_actual_duration_min,feature_rms_z_distance,feature_similarity_score,mean_abs_z_feature_diff,max_abs_z_feature_diff,label_diff_min,absolute_label_diff_min,label_gap_per_feature_distance,is_close_features_large_label_gap,top_feature_differences,target_planned_total_distance_m,neighbor_planned_total_distance_m,target_endpoint_altitude_change_m,neighbor_endpoint_altitude_change_m,target_planned_cumulative_ascent_m,neighbor_planned_cumulative_ascent_m,target_similar_task_duration_min,neighbor_similar_task_duration_min,target_similar_task_actual_distance_km,neighbor_similar_task_actual_distance_km,target_similar_top3_duration_mean_sec,neighbor_similar_top3_duration_mean_sec,target_similar_top3_od_distance_mean_m,neighbor_similar_top3_od_distance_mean_m,target_fleet_prev60m_speed_mean,neighbor_fleet_prev60m_speed_mean,target_fleet_prev60m_speed_min,neighbor_fleet_prev60m_speed_min
4,8101229803258113,TLE00900AR1450052,2026-07-06 07:39:59.114,34.26691666666667,23.904777380015418,-10.36213928665125,10.36213928665125,3,8069143529931009,TLE00900VR1450048,2026-06-13 15:40:11.082,23.31645,0.5517314931428176,0.6444413897759066,0.42586919896179803,1.435647194459357,-10.950466666666667,10.950466666666667,19.847456240516077,True,straight_line_distance_m: 2845 → 2304 (|Δz|=1.436) | planned_slope_mean: 0.04555 → 0.04212 (|Δz|=0.719) | endpoint_altitude_change_m: 189.4 → 174.1 (|Δz|=0.655) | planned_total_distance_m: 4275 → 3979 (|Δz|=0.596) | planned_cumulative_ascent_m: 176.9 → 166.3 (|Δz|=0.565),4274.707549237683,3978.826785365346,189.35169999999994,174.08770000000004,176.8589999999997,166.32199999999978,22.7164,21.51578333333333,4.375,4.375,1393.001,1325.0076666666666,52.64816036546268,39.607080388028514,3.0210305440710457,3.1185275436211226,0.0,0.0
4,8101229803258113,TLE00900AR1450052,2026-07-06 07:39:59.114,34.26691666666667,23.904777380015418,-10.36213928665125,10.36213928665125,4,8069478923600129,TLE00900CR1450050,2026-06-13 21:21:22.060,22.300416666666667,0.55883037747799,0.6415066157601355,0.39092528021100714,1.485543814164569,-11.9665,11.9665,21.413474432089746,True,straight_line_distance_m: 2845 → 2286 (|Δz|=1.486) | planned_slope_mean: 0.04555 → 0.04177 (|Δz|=0.792) | fleet_prev60m_speed_mean: 3.021 → 3.197 (|Δz|=0.781) | endpoint_altitude_change_m: 189.4 → 174.1 (|Δz|=0.654) | planned_cumulative_ascent_m: 176.9 → 164.9 (|Δz|=0.642),4274.707549237683,4057.11850175556,189.35169999999994,174.11710000000005,176.8589999999997,164.88699999999994,22.7164,22.483349999999998,4.375,4.25,1393.001,1409.6083333333333,52.64816036546268,42.414647821485204,3.0210305440710457,3.1966623507411014,0.0,0.0
4,8101229803258113,TLE00900AR1450052,2026-07-06 07:39:59.114,34.26691666666667,23.904777380015418,-10.36213928665125,10.36213928665125,5,8086703351628033,TLE00900CR1450050,2026-06-26 01:22:58.045,21.749383333333334,0.5679884853514661,0.6377597854462873,0.3713301520109882,1.55843726286407,-12.517533333333333,12.517533333333333,22.038357565624942,True,fleet_prev60m_speed_mean: 3.021 → 3.371 (|Δz|=1.558) | similar_top3_duration_mean_sec: 1393 → 1221 (|Δz|=0.956) | vehicle_prev1_duration_sec: 1016 → 1155 (|Δz|=0.715) | similar_task_duration_min: 22.72 → 20.56 (|Δz|=0.656) | planned_slope_mean: 0.04555 → 0.04323 (|Δz|=0.487),4274.707549237683,4230.013678069685,189.35169999999994,179.77959999999996,176.8589999999997,177.20499999999993,22.7164,20.564266666666665,4.375,4.375,1393.001,1221.327,52.64816036546268,47.894342886288264,3.0210305440710457,3.3712824019009866,0.0,0.0
5,8100164573364481,TLE00860VR1450004,2026-07-05 13:36:23.137,29.883316666666666,20.230841167436413,-9.652475499230253,9.652475499230253,1,8095444201111809,TLE00860ER1450011,2026-07-02 05:34:37.071,17.56611666666667,0.38143353383852585,0.7238857140099575,0.3181754532270887,0.6589967185206442,-12.317199999999996,12.317199999999996,32.2918645249851,True,similar_task_energy_soc_delta_pct: 11.2 → 12.8 (|Δz|=0.659) | planned_cumulative_ascent_m: 119.9 → 132.1 (|Δz|=0.655) | endpoint_altitude_change_m: 114.2 → 128.5 (|Δz|=0.611) | planned_cumulative_descent_m: 2.254 → 4.351 (|Δz|=0.555) | planned_slope_std: 0.03405 → 0.03659 (|Δz|=0.462),3603.2300587833515,3674.024112869869,114.23129999999992,128.47809999999993,119.88600000000008,132.1099999999999,20.4,19.996816666666668,3.5,3.375,1098.668,1133.6083333333333,46.23684180107697,62.635260786347764,3.4185290523551783,3.390908996402169,0.0,0.0
5,8100164573364481,TLE00860VR1450004,2026-07-05 13:36:23.137,29.883316666666666,20.230841167436413,-9.652475499230253,9.652475499230253,2,8094145749238017,TLE00900VR1450048,2026-07-01 07:33:46.028,18.068883333333336,0.3950044668559779,0.7168435827691448,0.26316168134686807,1.0758372460299357,-11.81443333333333,11.81443333333333,29.909619573089476,True,vehicle_prev1_duration_sec: 1465 → 1256 (|Δz|=1.076) | endpoint_altitude_change_m: 114.2 → 128.3 (|Δz|=0.605) | straight_line_distance_m: 3003 → 2798 (|Δz|=0.545) | similar_task_energy_soc_delta_pct: 11.2 → 12.4 (|Δz|=0.494) | similar_task_duration_min: 20.4 → 19.02 (|Δz|=0.422),3603.2300587833515,3569.3266221864687,114.23129999999992,128.31849999999997,119.88600000000008,120.03699999999981,20.4,19.01578333333333,3.5,3.375,1098.668,1078.6506666666667,46.23684180107697,38.00949069417758,3.4185290523551783,3.441827399869765,0.0,0.0
5,8100164573364481,TLE00860VR1450004,2026-07-05 13:36:23.137,29.883316666666666,20.230841167436413,-9.652475499230253,9.652475499230253,3,8095206572867841,TLE00860HR1450010,2026-07-02 01:32:53.097,18.633233333333333,0.43629227428105055,0.6962371224203369,0.36073575040405886,0.8237458981508081,-11.250083333333333,11.250083333333333,25.785657909876853,True,similar_task_energy_soc_delta_pct: 11.2 → 13.2 (|Δz|=0.824) | planned_cumulative_ascent_m: 119.9 → 132.3 (|Δz|=0.666) | endpoint_altitude_change_m: 114.2 → 128.4 (|Δz|=0.607) | straight_line_distance_m: 3003 → 2794 (|Δz|=0.556) | vehicle_prev1_duration_sec: 1465 → 1370 (|Δz|=0.489),3603.2300587833515,3695.329766376578,114.23129999999992,128.37069999999994,119.88600000000008,132.30100000000004,20.4,18.802266666666664,3.5,3.375,1098.668,1102.7233333333334,46.23684180107697,34.67502977482433,3.4185290523551783,3.430036910161072,0.0,0.0
5,8100164573364481,TLE00860VR1450004,2026-07-05 13:36:23.137,29.883316666666666,20.230841167436413,-9.652475499230253,9.652475499230253,4,8098306438545665,TLE00860ER1450011,2026-07-04 06:06:13.048,20.466833333333334,0.44639261635557775,0.6913752107775987,0.2814278233412998,1.2673519925265142,-9.416483333333332,9.416483333333332,21.094621614064856,True,fleet_prev60m_speed_mean: 3.419 → 3.134 (|Δz|=1.267) | vehicle_prev1_duration_sec: 1465 → 1339 (|Δz|=0.648) | similar_task_duration_min: 20.4 → 22.47 (|Δz|=0.630) | similar_top3_duration_mean_sec: 1099 → 1207 (|Δz|=0.605) | similar_task_energy_soc_delta_pct: 11.2 → 12 (|Δz|=0.329),3603.2300587833515,3600.0523781976694,114.23129999999992,116.83569999999997,119.88600000000008,120.65000000000009,20.4,22.46676666666667,3.5,3.375,1098.668,1207.3343333333332,46.23684180107697,55.82683917025804,3.4185290523551783,3.1336973170749842,0.0,0.0
5,8100164573364481,TLE00860VR1450004,2026-07-05 13:36:23.137,29.883316666666666,20.230841167436413,-9.652475499230253,9.652475499230253,5,8070750212129025,TLE00860VR1450018,2026-06-14 18:54:35.199,16.58275,0.5011426231489471,0.6661592207023607,0.35700242394797077,1.1019716966838642,-13.300566666666665,13.300566666666665,26.540481795565686,True,similar_task_duration_min: 20.4 → 16.78 (|Δz|=1.102) | straight_line_distance_m: 3003 → 2649 (|Δz|=0.940) | similar_task_actual_distance_km: 3.5 → 3 (|Δz|=0.753) | vehicle_prev1_duration_sec: 1465 → 1320 (|Δz|=0.746) | similar_top3_duration_mean_sec: 1099 → 1027 (|Δz|=0.401),3603.2300587833515,3527.5314435818523,114.23129999999992,122.80279999999993,119.88600000000008,120.1289999999999,20.4,16.7827,3.5,3.0,1098.668,1026.6653333333334,46.23684180107697,41.688585639813525,3.4185290523551783,3.3533870362291753,0.0,0.0
6,8100174378713345,TLE00860VR1450018,2026-07-05 13:46:22.155,24.766783333333333,16.93323617665562,-7.833547156677714,7.833547156677714,1,8093580248957185,TLE00900AR1450049,2026-06-30 21:58:30.035,17.368499999999997,0.2370113987795625,0.8083999880571849,0.17603603707368579,0.5423747111328905,-7.398283333333335,7.398283333333335,31.214884058020626,True,similar_task_duration_min: 15.47 → 17.25 (|Δz|=0.542) | fleet_prev60m_speed_mean: 3.241 → 3.342 (|Δz|=0.451) | planned_slope_mean: 0.0408 → 0.03891 (|Δz|=0.396) | planned_total_distance_m: 3405 → 3508 (|Δz|=0.206) | similar_top3_od_distance_mean_m: 46.98 → 57.85 (|Δz|=0.174),3405.4938579662066,3507.6296772489186,132.0073,128.62339999999995,131.85500000000002,132.54099999999994,15.4669,17.247283333333332,3.25,3.25,975.7326666666668,989.3103333333333,46.9812939401595,57.84943397295922,3.241219539459726,3.3424850924864766,0.0,0.0
6,8100174378713345,TLE00860VR1450018,2026-07-05 13:46:22.155,24.766783333333333,16.93323617665562,-7.833547156677714,7.833547156677714,2,8097402674397441,TLE00860ER1450011,2026-07-03 14:46:52.050,15.0168,0.3552205725016557,0.7378872637345374,0.24981887159908972,1.0442495939774237,-9.749983333333333,9.749983333333333,27.447687685059087,True,planned_slope_mean: 0.0408 → 0.03583 (|Δz|=1.044) | planned_cumulative_ascent_m: 131.9 → 121.7 (|Δz|=0.545) | planned_cumulative_descent_m: 0.686 → 1.937 (|Δz|=0.331) | fleet_prev60m_speed_mean: 3.241 → 3.309 (|Δz|=0.302) | vehicle_prev1_duration_sec: 1007 → 951.9 (|Δz|=0.283),3405.4938579662066,3475.9251954221877,132.0073,129.00400000000002,131.85500000000002,121.68000000000018,15.4669,16.383316666666666,3.25,3.25,975.7326666666668,951.3233333333334,46.9812939401595,34.393037603989605,3.241219539459726,3.3090616243934856,0.0,0.0
